,alpha,beta,emit,sig1,sig2,sig3,converge
scipy y 1,0.11186261033118541,19.625439584651453,8.539546855284736e-07,4.068495428940223,6.436040158100712,10.53344202409859,1.0
gekko y 1,-0.1455192336,-19.304610709,-8.5896025969e-07,4.068495428940223,6.436040158100712,10.53344202409859,1.0
scipy y 2,0.06142344629642532,20.66831819364459,8.011231074747619e-07,4.064490922383633,6.337275613564379,10.156186848263097,1.0
gekko y 2,-0.1455192336,-19.304610709,-8.5896025969e-07,4.064490922383633,6.337275613564379,10.156186848263097,1.0
scipy y 3,-0.020960678104538673,20.59117927272132,7.556831056145905e-07,3.9725336271758143,6.408066009383639,10.164073386115069,1.0
gekko y 3,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9725336271758143,6.408066009383639,10.164073386115069,1.0
scipy y 4,0.1211876054954953,19.23840105452984,8.338328854674044e-07,3.976426019177847,6.353405085147759,10.464993629725662,1.0
gekko y 4,-0.1455192336,-19.304610709,-8.5896025969e-07,3.976426019177847,6.353405085147759,10.464993629725662,1.0
scipy y 5,0.2072248837448459,18.847982060430397,8.980851701557036e-07,4.046187651787454,6.378357432487119,10.750871073242461,1.0
gekko y 5,-0.1455192336,-19.304610709,-8.5896025969e-07,4.046187651787454,6.378357432487119,10.750871073242461,1.0
scipy y 6,0.034005583350512375,21.289526556369854,7.775702596228867e-07,4.0743213239573075,6.3058628188461885,9.992647193736735,1.0
gekko y 6,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0743213239573075,6.3058628188461885,9.992647193736735,1.0
scipy y 7,-0.032172088263544514,21.47681744932804,7.351412214191565e-07,4.003858294775546,6.32843725131373,9.926698352169511,1.0
gekko y 7,-0.1455192336,-19.304610709,-8.5896025969e-07,4.003858294775546,6.32843725131373,9.926698352169511,1.0
scipy y 8,0.35690363304981765,18.31062944309996,9.669798140133669e-07,4.066676858798266,6.311311428176931,11.138172752892434,1.0
gekko y 8,-0.1455192336,-19.304610709,-8.5896025969e-07,4.066676858798266,6.311311428176931,11.138172752892434,1.0
scipy y 9,0.11791379222118355,19.01334872931084,8.46355302575078e-07,3.9840235481771726,6.423156544558353,10.601779271143423,1.0
gekko y 9,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9840235481771726,6.423156544558353,10.601779271143423,1.0
scipy y 10,0.30590231090371056,18.089976418941607,9.276183095476301e-07,3.981242319993025,6.30577986611854,10.997949465317772,1.0
gekko y 10,-0.1455192336,-19.304610709,-8.5896025969e-07,3.981242319993025,6.30577986611854,10.997949465317772,1.0
scipy y 11,0.298291881801406,18.715047629350586,9.382001803202908e-07,4.078962188782234,6.304346351159842,10.891456168432375,1.0
gekko y 11,-0.1455192336,-19.304610709,-8.5896025969e-07,4.078962188782234,6.304346351159842,10.891456168432375,1.0
scipy y 12,-0.03139739323795204,21.059979264296427,7.369583613745017e-07,3.9703697534047233,6.345643954902161,10.000639507098228,1.0
gekko y 12,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9703697534047233,6.345643954902161,10.000639507098228,1.0
scipy y 13,0.2692768145733471,18.151989656328713,9.461579312805365e-07,4.045105623591148,6.445439474599116,11.12439761749141,1.0
gekko y 13,-0.1455192336,-19.304610709,-8.5896025969e-07,4.045105623591148,6.445439474599116,11.12439761749141,1.0
scipy y 14,0.3080079404537801,17.995445732933113,9.553399722363247e-07,4.028270194820865,6.403640815910136,11.187396669968306,1.0
gekko y 14,-0.1455192336,-19.304610709,-8.5896025969e-07,4.028270194820865,6.403640815910136,11.187396669968306,1.0
scipy y 15,0.00338451209987066,20.58270970380787,7.640279712508706e-07,3.9840022801154964,6.367523720264911,10.131073120534666,1.0
gekko y 15,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9840022801154964,6.367523720264911,10.131073120534666,1.0
scipy y 16,0.21009688046820227,18.13076867750202,9.014836144159005e-07,3.9730318652418806,6.4360815609924895,10.949636892886275,1.0
gekko y 16,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9730318652418806,6.4360815609924895,10.949636892886275,1.0
scipy y 17,0.04515547267442428,20.247640749894508,7.77588796669131e-07,3.9702345752464065,6.3081528057401,10.134241460130177,1.0
gekko y 17,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9702345752464065,6.3081528057401,10.134241460130177,1.0
scipy y 18,0.28776373697882074,18.039128658076212,9.485901171725723e-07,4.028584802447743,6.42135666657315,11.151622360537818,1.0
gekko y 18,-0.1455192336,-19.304610709,-8.5896025969e-07,4.028584802447743,6.42135666657315,11.151622360537818,1.0
scipy y 19,-0.007861398450579968,21.49982899222836,7.487233768227689e-07,4.033495463100253,6.309874709411004,9.921985765888415,1.0
gekko y 19,-0.1455192336,-19.304610709,-8.5896025969e-07,4.033495463100253,6.309874709411004,9.921985765888415,1.0
scipy y 20,0.32971982863268146,17.855346917313284,9.510148420957443e-07,3.992534817448447,6.357512587046008,11.191720077148942,1.0
gekko y 20,-0.1455192336,-19.304610709,-8.5896025969e-07,3.992534817448447,6.357512587046008,11.191720077148942,1.0
scipy y 21,0.09545971094679523,19.641352343721305,8.445979625587102e-07,4.054746613514252,6.4481428417416815,10.51986264526524,1.0
gekko y 21,-0.1455192336,-19.304610709,-8.5896025969e-07,4.054746613514252,6.4481428417416815,10.51986264526524,1.0
scipy y 22,0.1621923985947382,19.41386834293931,8.819797341213262e-07,4.0903986768715885,6.406884940819775,10.617995825054038,1.0
gekko y 22,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0903986768715885,6.406884940819775,10.617995825054038,1.0
scipy y 23,0.23844601425563083,18.393880194844105,9.019811848296796e-07,3.990649792232826,6.3464205034117755,10.836942390059344,1.0
gekko y 23,-0.1455192336,-19.304610709,-8.5896025969e-07,3.990649792232826,6.3464205034117755,10.836942390059344,1.0
scipy y 24,0.12701130300337207,19.765731723059133,8.599495479105208e-07,4.090871093567702,6.4072359279573865,10.498603571915623,1.0
gekko y 24,-0.1455192336,-19.304610709,-8.5896025969e-07,4.090871093567702,6.4072359279573865,10.498603571915623,1.0
scipy y 25,0.09083875563967934,19.661215814930614,8.270849439719526e-07,4.016451474826203,6.3935758501724145,10.419873861311258,1.0
gekko y 25,-0.1455192336,-19.304610709,-8.5896025969e-07,4.016451474826203,6.3935758501724145,10.419873861311258,1.0
scipy y 26,0.2630170666723216,18.424421544254436,9.348327634521341e-07,4.0548252111658245,6.398583351867606,10.989904539538692,1.0
gekko y 26,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0548252111658245,6.398583351867606,10.989904539538692,1.0
scipy y 27,0.10411186984332932,20.14725992523114,8.407989596587313e-07,4.093673393293406,6.384271008198646,10.368809755158258,1.0
gekko y 27,-0.1455192336,-19.304610709,-8.5896025969e-07,4.093673393293406,6.384271008198646,10.368809755158258,1.0
scipy y 28,0.2111164729072697,18.874915073687333,9.083177286353435e-07,4.07039489071921,6.402546461374742,10.797943308816494,1.0
gekko y 28,-0.1455192336,-19.304610709,-8.5896025969e-07,4.07039489071921,6.402546461374742,10.797943308816494,1.0
scipy y 29,0.12415273892566914,19.72445061220351,8.372018556964527e-07,4.033370807690385,6.33216695775796,10.375086120975958,1.0
gekko y 29,-0.1455192336,-19.304610709,-8.5896025969e-07,4.033370807690385,6.33216695775796,10.375086120975958,1.0
scipy y 30,0.2446451128272219,18.60409286911337,9.249077280987454e-07,4.061895572145307,6.394869228756373,10.908838670535157,1.0
gekko y 30,-0.1455192336,-19.304610709,-8.5896025969e-07,4.061895572145307,6.394869228756373,10.908838670535157,1.0
scipy y 31,0.1492003535737751,19.84531311820886,8.600049466120809e-07,4.089815575641885,6.339840991403925,10.423730956146864,1.0
gekko y 31,-0.1455192336,-19.304610709,-8.5896025969e-07,4.089815575641885,6.339840991403925,10.423730956146864,1.0
scipy y 32,0.09199590882981341,20.145008360005427,8.22410468158399e-07,4.053445167323954,6.349822736113189,10.29115122152718,1.0
gekko y 32,-0.1455192336,-19.304610709,-8.5896025969e-07,4.053445167323954,6.349822736113189,10.29115122152718,1.0
scipy y 33,0.22251004460806867,18.77651964925646,8.99510468080653e-07,4.034710741149422,6.348987889025542,10.749492989361466,1.0
gekko y 33,-0.1455192336,-19.304610709,-8.5896025969e-07,4.034710741149422,6.348987889025542,10.749492989361466,1.0
scipy y 34,0.08884251544473211,19.7797287329588,8.094505112202926e-07,3.986150557086575,6.325259621956658,10.290427968196903,1.0
gekko y 34,-0.1455192336,-19.304610709,-8.5896025969e-07,3.986150557086575,6.325259621956658,10.290427968196903,1.0
scipy y 35,0.26513790195863657,18.428755326416063,9.435923723331319e-07,4.073292499230169,6.4230615235154795,11.037404547715784,1.0
gekko y 35,-0.1455192336,-19.304610709,-8.5896025969e-07,4.073292499230169,6.4230615235154795,11.037404547715784,1.0
scipy y 36,-0.03159402744346963,21.22486266503961,7.520731221939078e-07,4.0262371979395795,6.406118705297927,10.077267942037972,1.0
gekko y 36,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0262371979395795,6.406118705297927,10.077267942037972,1.0
scipy y 37,0.17407761789092566,18.97981295112255,8.9738834292455e-07,4.073776229781956,6.455933462826913,10.783300529645345,1.0
gekko y 37,-0.1455192336,-19.304610709,-8.5896025969e-07,4.073776229781956,6.455933462826913,10.783300529645345,1.0
scipy y 38,0.22028558971206139,18.813052380293716,8.912851516270751e-07,4.021211977400206,6.322975157042266,10.694996167206128,1.0
gekko y 38,-0.1455192336,-19.304610709,-8.5896025969e-07,4.021211977400206,6.322975157042266,10.694996167206128,1.0
scipy y 39,0.02976466215478689,20.738250155796283,7.82519995578702e-07,4.036351591379655,6.356764520284829,10.131725066815838,1.0
gekko y 39,-0.1455192336,-19.304610709,-8.5896025969e-07,4.036351591379655,6.356764520284829,10.131725066815838,1.0
scipy y 40,-1.0,20.0,2e-07,4.016309581935182,6.4548650197974435,9.925770387369187,0.0
gekko y 40,-0.1455192336,-19.304610709,-8.5896025969e-07,4.016309581935182,6.4548650197974435,9.925770387369187,1.0
scipy y 41,0.323406830944772,18.444074762015717,9.64244674688535e-07,4.092164300159118,6.358766147136019,11.097786369752123,1.0
gekko y 41,-0.1455192336,-19.304610709,-8.5896025969e-07,4.092164300159118,6.358766147136019,11.097786369752123,1.0
scipy y 42,-0.049995075156863425,21.709983645988096,7.342763575948427e-07,4.02935948452946,6.374797044972676,9.955708975089669,1.0
gekko y 42,-0.1455192336,-19.304610709,-8.5896025969e-07,4.02935948452946,6.374797044972676,9.955708975089669,1.0
scipy y 43,0.3436228716145748,18.074806559921843,9.582403770018413e-07,4.026904364737238,6.331862609934439,11.162184958328128,1.0
gekko y 43,-0.1455192336,-19.304610709,-8.5896025969e-07,4.026904364737238,6.331862609934439,11.162184958328128,1.0
scipy y 44,0.2478174057286023,19.104184044693096,9.148803571918137e-07,4.093927616265702,6.315944703887165,10.717316516956116,1.0
gekko y 44,-0.1455192336,-19.304610709,-8.5896025969e-07,4.093927616265702,6.315944703887165,10.717316516956116,1.0
scipy y 45,0.2848992352377943,18.017232602545718,9.375913341071075e-07,4.003968933477692,6.392421533581329,11.095795263270155,1.0
gekko y 45,-0.1455192336,-19.304610709,-8.5896025969e-07,4.003968933477692,6.392421533581329,11.095795263270155,1.0
scipy y 46,0.3248402118454652,18.14959549055905,9.446896687787622e-07,4.015784936030005,6.317839085804356,11.069000399536378,1.0
gekko y 46,-0.1455192336,-19.304610709,-8.5896025969e-07,4.015784936030005,6.317839085804356,11.069000399536378,1.0
scipy y 47,0.23125959201617322,18.580710871446378,8.951677882693296e-07,3.9994785534788044,6.325872065681745,10.758562526754272,1.0
gekko y 47,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9994785534788044,6.325872065681745,10.758562526754272,1.0
scipy y 48,0.19198208370161557,18.715099616282526,8.977879583919427e-07,4.037757802153253,6.426600582570652,10.811695841170364,1.0
gekko y 48,-0.1455192336,-19.304610709,-8.5896025969e-07,4.037757802153253,6.426600582570652,10.811695841170364,1.0
scipy y 49,0.06237378855548869,20.291394902178176,8.030958893016553e-07,4.032122039568453,6.356716477903039,10.234139994581732,1.0
gekko y 49,-0.1455192336,-19.304610709,-8.5896025969e-07,4.032122039568453,6.356716477903039,10.234139994581732,1.0
scipy y 50,0.12465265255116108,20.126735143975115,8.345703291035004e-07,4.067843384589459,6.30163442174581,10.275944874531739,1.0
gekko y 50,-0.1455192336,-19.304610709,-8.5896025969e-07,4.067843384589459,6.30163442174581,10.275944874531739,1.0
scipy y 51,0.07246747231684804,20.334566528932235,8.27889173410129e-07,4.094038066926465,6.421567681310152,10.350019207204284,1.0
gekko y 51,-0.1455192336,-19.304610709,-8.5896025969e-07,4.094038066926465,6.421567681310152,10.350019207204284,1.0
scipy y 52,0.18881349273175224,18.84787340281979,8.807251197480139e-07,4.015016883296227,6.3646622512123,10.682651821803283,1.0
gekko y 52,-0.1455192336,-19.304610709,-8.5896025969e-07,4.015016883296227,6.3646622512123,10.682651821803283,1.0
scipy y 53,-0.009185611208209007,21.284549470694824,7.509368591770705e-07,4.0200886059881515,6.329309525013158,9.9751189791727,1.0
gekko y 53,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0200886059881515,6.329309525013158,9.9751189791727,1.0
scipy y 54,0.0031019300036365985,20.658923075479354,7.77472726003751e-07,4.026307173392717,6.421508076319167,10.207740397121132,1.0
gekko y 54,-0.1455192336,-19.304610709,-8.5896025969e-07,4.026307173392717,6.421508076319167,10.207740397121132,1.0
scipy y 55,0.3002276644410098,17.836032212384495,9.387735649588143e-07,3.978326447742704,6.379682722329675,11.142690250723533,1.0
gekko y 55,-0.1455192336,-19.304610709,-8.5896025969e-07,3.978326447742704,6.379682722329675,11.142690250723533,1.0
scipy y 56,-0.04390290702667665,21.012904191412005,7.449884691330098e-07,3.992411324231778,6.421040882651985,10.111135454605646,1.0
gekko y 56,-0.1455192336,-19.304610709,-8.5896025969e-07,3.992411324231778,6.421040882651985,10.111135454605646,1.0
scipy y 57,-0.003053964219849731,20.672767693584653,7.659209549621118e-07,4.000022953004096,6.392298423279741,10.151798038564458,1.0
gekko y 57,-0.1455192336,-19.304610709,-8.5896025969e-07,4.000022953004096,6.392298423279741,10.151798038564458,1.0
scipy y 58,0.11166027501422475,19.660929805466886,8.549244964689307e-07,4.074574986066692,6.4384875716501755,10.532565720764746,1.0
gekko y 58,-0.1455192336,-19.304610709,-8.5896025969e-07,4.074574986066692,6.4384875716501755,10.532565720764746,1.0
scipy y 59,0.2626050090136802,18.655407567736685,9.348862411059176e-07,4.081321993277974,6.381322177887252,10.928649880478652,1.0
gekko y 59,-0.1455192336,-19.304610709,-8.5896025969e-07,4.081321993277974,6.381322177887252,10.928649880478652,1.0
scipy y 60,0.10578369004165701,19.812695330206385,8.517587864243079e-07,4.085204459890491,6.436354040450719,10.49859943177439,1.0
gekko y 60,-0.1455192336,-19.304610709,-8.5896025969e-07,4.085204459890491,6.436354040450719,10.49859943177439,1.0
scipy y 61,0.25894325817152647,18.43274455293147,9.427965697125449e-07,4.074893863584696,6.43490037377875,11.039637299761097,1.0
gekko y 61,-0.1455192336,-19.304610709,-8.5896025969e-07,4.074893863584696,6.43490037377875,11.039637299761097,1.0
scipy y 62,0.3351991315763099,18.145617525531964,9.673617603358772e-07,4.058333460185369,6.372069606603116,11.197074353226439,1.0
gekko y 62,-0.1455192336,-19.304610709,-8.5896025969e-07,4.058333460185369,6.372069606603116,11.197074353226439,1.0
scipy y 63,0.30204972838526883,17.758892036602845,9.415989021087471e-07,3.974458960598663,6.392840242587819,11.181141839234428,1.0
gekko y 63,-0.1455192336,-19.304610709,-8.5896025969e-07,3.974458960598663,6.392840242587819,11.181141839234428,1.0
scipy y 64,0.366921943067906,18.156197842854777,9.666108823275822e-07,4.043043818317601,6.306016325609942,11.181187160230655,1.0
gekko y 64,-0.1455192336,-19.304610709,-8.5896025969e-07,4.043043818317601,6.306016325609942,11.181187160230655,1.0
scipy y 65,0.3265866690103222,18.334831868514517,9.559926022267955e-07,4.06047440301444,6.334632213710512,11.079795191717668,1.0
gekko y 65,-0.1455192336,-19.304610709,-8.5896025969e-07,4.06047440301444,6.334632213710512,11.079795191717668,1.0
scipy y 66,0.028992937451392132,21.12723738237224,7.893379068627192e-07,4.09153469766168,6.373892488187471,10.11243513549816,1.0
gekko y 66,-0.1455192336,-19.304610709,-8.5896025969e-07,4.09153469766168,6.373892488187471,10.11243513549816,1.0
scipy y 67,0.1835750342416074,19.453872999216845,8.755293039968573e-07,4.070379203386877,6.322333838838664,10.521206629017698,1.0
gekko y 67,-0.1455192336,-19.304610709,-8.5896025969e-07,4.070379203386877,6.322333838838664,10.521206629017698,1.0
scipy y 68,-0.09628429132616267,22.182137516576596,7.148551897136438e-07,4.034594434490724,6.425803977229066,9.944926558282125,1.0
gekko y 68,-0.1455192336,-19.304610709,-8.5896025969e-07,4.034594434490724,6.425803977229066,9.944926558282125,1.0
scipy y 69,-0.09763045492263758,21.834238201484784,7.057135837114651e-07,3.9787413469271007,6.3965829889051875,9.935015080573953,1.0
gekko y 69,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9787413469271007,6.3965829889051875,9.935015080573953,1.0
scipy y 70,0.05115070356317844,20.353704780291206,7.814555609582153e-07,3.987981042122844,6.301590339531347,10.120337796640735,1.0
gekko y 70,-0.1455192336,-19.304610709,-8.5896025969e-07,3.987981042122844,6.301590339531347,10.120337796640735,1.0
scipy y 71,0.354377733293543,17.921529960188057,9.5572654831637e-07,3.9985578785902565,6.3179769916701165,11.191611982536214,1.0
gekko y 71,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9985578785902565,6.3179769916701165,11.191611982536214,1.0
scipy y 72,-0.04235142297749537,22.0231269327145,7.437032140248018e-07,4.080625177291812,6.383853958238038,9.943239662428077,1.0
gekko y 72,-0.1455192336,-19.304610709,-8.5896025969e-07,4.080625177291812,6.383853958238038,9.943239662428077,1.0
scipy y 73,0.13211361652552486,18.877682673328927,8.495916719877124e-07,3.971182117273506,6.403135558051703,10.615215142868948,1.0
gekko y 73,-0.1455192336,-19.304610709,-8.5896025969e-07,3.971182117273506,6.403135558051703,10.615215142868948,1.0
scipy y 74,0.09015651418550745,19.54715383726991,8.362903061364907e-07,4.027334664803749,6.436742217913729,10.503204523579315,1.0
gekko y 74,-0.1455192336,-19.304610709,-8.5896025969e-07,4.027334664803749,6.436742217913729,10.503204523579315,1.0
scipy y 75,0.18991489596473635,18.85398244246213,8.93734242194363e-07,4.044737151737792,6.408142559969841,10.757500659838742,1.0
gekko y 75,-0.1455192336,-19.304610709,-8.5896025969e-07,4.044737151737792,6.408142559969841,10.757500659838742,1.0
scipy y 76,0.14662396337288278,19.10781332858943,8.655142901324514e-07,4.026380937546825,6.407960781856732,10.624858113928184,1.0
gekko y 76,-0.1455192336,-19.304610709,-8.5896025969e-07,4.026380937546825,6.407960781856732,10.624858113928184,1.0
scipy y 77,0.27793171283949974,18.360277350330435,9.391855585649408e-07,4.0500408159953105,6.383676860174356,11.015387993210648,1.0
gekko y 77,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0500408159953105,6.383676860174356,11.015387993210648,1.0
scipy y 78,0.12371123275802043,18.920713729376818,8.513589574676861e-07,3.9835050966591274,6.431005891310725,10.638371274674956,1.0
gekko y 78,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9835050966591274,6.431005891310725,10.638371274674956,1.0
scipy y 79,0.19012385696941073,18.55248645725795,9.014606518108087e-07,4.028919689658342,6.456121529275066,10.878124634431362,1.0
gekko y 79,-0.1455192336,-19.304610709,-8.5896025969e-07,4.028919689658342,6.456121529275066,10.878124634431362,1.0
scipy y 80,0.21825101967807378,18.307314362075623,8.996123930878392e-07,3.9849046073545673,6.394929442511096,10.877658233177524,1.0
gekko y 80,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9849046073545673,6.394929442511096,10.877658233177524,1.0
scipy y 81,0.3041974638890025,18.1654069422779,9.402232289111566e-07,4.017706109646356,6.345263430330365,11.051884045545762,1.0
gekko y 81,-0.1455192336,-19.304610709,-8.5896025969e-07,4.017706109646356,6.345263430330365,11.051884045545762,1.0
scipy y 82,-0.0626543306823008,21.870726279887386,7.335592896823263e-07,4.046623225164052,6.408010840169285,9.978224834885154,1.0
gekko y 82,-0.1455192336,-19.304610709,-8.5896025969e-07,4.046623225164052,6.408010840169285,9.978224834885154,1.0
scipy y 83,0.21222647132412198,18.898742980335143,9.002252377573373e-07,4.054339809285502,6.369445868678558,10.74180921179076,1.0
gekko y 83,-0.1455192336,-19.304610709,-8.5896025969e-07,4.054339809285502,6.369445868678558,10.74180921179076,1.0
scipy y 84,0.2627167039990829,18.147362179635156,9.270150295163456e-07,4.0064774521802065,6.395605619078448,11.020331240762138,1.0
gekko y 84,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0064774521802065,6.395605619078448,11.020331240762138,1.0
scipy y 85,0.03943230643762123,20.86530004856744,7.906106117589995e-07,4.065550278904265,6.355407002751745,10.12851593142165,1.0
gekko y 85,-0.1455192336,-19.304610709,-8.5896025969e-07,4.065550278904265,6.355407002751745,10.12851593142165,1.0
scipy y 86,0.21741023326751585,18.27776436000641,9.001049484029495e-07,3.9830831535884172,6.401094680438434,10.88981921367404,1.0
gekko y 86,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9830831535884172,6.401094680438434,10.88981921367404,1.0
scipy y 87,0.2836430727550359,17.927282659526515,9.273600507937007e-07,3.9723075274372506,6.368437639957443,11.062167698878508,1.0
gekko y 87,-0.1455192336,-19.304610709,-8.5896025969e-07,3.9723075274372506,6.368437639957443,11.062167698878508,1.0
scipy y 88,0.1679250839592196,18.490468015419292,8.79936108831503e-07,3.983656325915179,6.442137356064725,10.809509312237228,1.0
gekko y 88,-0.1455192336,-19.304610709,-8.5896025969e-07,3.983656325915179,6.442137356064725,10.809509312237228,1.0
scipy y 89,0.20350704422556626,18.63403047965947,8.895879809179643e-07,4.005259104595211,6.372646806430989,10.759824464887368,1.0
gekko y 89,-0.1455192336,-19.304610709,-8.5896025969e-07,4.005259104595211,6.372646806430989,10.759824464887368,1.0
scipy y 90,0.2148589211246152,18.834280095523265,8.879101487983983e-07,4.018318531547306,6.323369362282267,10.679104141968516,1.0
gekko y 90,-0.1455192336,-19.304610709,-8.5896025969e-07,4.018318531547306,6.323369362282267,10.679104141968516,1.0
scipy y 91,0.1590384020119213,18.80479613536423,8.753043835909597e-07,4.0111233648711515,6.428322734169416,10.72527189058443,1.0
gekko y 91,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0111233648711515,6.428322734169416,10.72527189058443,1.0
scipy y 92,0.2977683853449499,18.264092006237828,9.301458900661522e-07,4.010391257976256,6.3164093745942935,10.96967477696206,1.0
gekko y 92,-0.1455192336,-19.304610709,-8.5896025969e-07,4.010391257976256,6.3164093745942935,10.96967477696206,1.0
scipy y 93,0.13053423111968102,19.554495540994104,8.348858367234748e-07,4.007634464823269,6.31387470461424,10.379137176299748,1.0
gekko y 93,-0.1455192336,-19.304610709,-8.5896025969e-07,4.007634464823269,6.31387470461424,10.379137176299748,1.0
scipy y 94,-0.021719477026596455,21.586855785360836,7.557500360178742e-07,4.065722367123511,6.380549468755609,10.00756749347041,1.0
gekko y 94,-0.1455192336,-19.304610709,-8.5896025969e-07,4.065722367123511,6.380549468755609,10.00756749347041,1.0
scipy y 95,0.031114473586440913,21.11076322142944,7.739999611645732e-07,4.0491967523210395,6.305676198716753,10.009022716295616,1.0
gekko y 95,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0491967523210395,6.305676198716753,10.009022716295616,1.0
scipy y 96,-0.07140131213933719,22.17845307951071,7.312103599175765e-07,4.0709027768803425,6.418777884684812,9.954308334345967,1.0
gekko y 96,,,,4.0709027768803425,6.418777884684812,9.954308334345967,0.0
scipy y 97,-0.05865041947044365,21.128341006763268,7.352772767412986e-07,3.982522459980267,6.422313102069847,10.085235372776593,1.0
gekko y 97,-0.1455192336,-19.304610709,-8.5896025969e-07,3.982522459980267,6.422313102069847,10.085235372776593,1.0
scipy y 98,0.18956279100674944,19.438375896814126,8.789230901756313e-07,4.074004972069885,6.319277333017795,10.532134554649126,1.0
gekko y 98,-0.1455192336,-19.304610709,-8.5896025969e-07,4.074004972069885,6.319277333017795,10.532134554649126,1.0
scipy y 99,0.316615046966126,18.562633764944007,9.566013893161207e-07,4.0927645595937685,6.337756021622144,11.024630068233167,1.0
gekko y 99,-0.1455192336,-19.304610709,-8.5896025969e-07,4.0927645595937685,6.337756021622144,11.024630068233167,1.0
scipy y 100,0.17263181043800108,18.75436751455645,8.709387317064825e-07,3.989693324565681,6.3785561743840615,10.679788653068359,1.0
